"";"name.x";"udzial"
"1254";"Sztum";0,122641542117342
"1255";"Gdañsk";0,124412921184972
"1256";"Gdynia";0,0835974183507164
"1257";"Sopot";0,0542735269343497
"1258";"Chojnice";0,0783755892592355
"1259";"Brusy";0,0507221737376083
"1260";"Chojnice";0,0563512252121567
"1261";"Czersk";0,0540188638947841
"1262";"Konarzyny";0,0737588051169452
"1263";"Cz³uchów";0,102215495807455
"1264";"Czarne";0,0881581032324346
"1265";"Cz³uchów";0,0845901557265732
"1266";"Debrzno";0,0462557814451253
"1267";"Kocza³a";0,106971629378495
"1268";"Przechlewo";0,0935504114448048
"1269";"Rzeczenica";0,104476410297949
"1270";"Koœcierzyna";0,0686654892016718
"1271";"Dziemiany";0,067560328360346
"1272";"Karsin";0,0888524306631645
"1273";"Koœcierzyna";0,127779391925167
"1274";"Liniewo";0,0692162420817255
"1275";"Lipusz";0,050346804965052
"1276";"Nowa Karczma";0,0772829404042422
"1277";"Stara Kiszewa";0,0624888491293564
"1278";"Braniewo";0,079521641348352
"1279";"Braniewo";0,10737266511394
"1280";"Frombork";0,0748860534013066
"1281";"Lelkowo";0,0315149769407253
"1282";"Pieniê¿no";0,0758340395700335
"1283";"P³oskinia";0,131117439258187
"1284";"Wilczêta";0,0661570433845066
"1285";"Dzia³dowo";0,0979355346334494
"1286";"Dzia³dowo";0,0790632627222934
"1287";"I³owo-Osada";0,0545618171188093
"1288";"Lidzbark";0,0876038953168199
"1289";"P³oœnica";0,101416550550712
"1290";"Rybno";0,0737092943787059
"1291";"Elbl¹g";0,18973745751494
"1292";"Godkowo";0,0608844668377775
"1293";"Gronowo Elbl¹skie";0,0772105391961434
"1294";"Markusy";0,0420866728614506
"1295";"Milejewo";0,078536182038325
"1296";"M³ynary";0,0808876375440715
"1297";"Pas³êk";0,0700446260669044
"1298";"Rychliki";0,0426447532425844
"1299";"Tolkmicko";0,0620449153537627
"1300";"I³awa";0,0913646957519115
"1301";"Lubawa";0,160526351601919
"1302";"I³awa";0,0897393242281308
"1303";"Kisielice";0,14903841894597
"1304";"Lubawa";0,068856329844393
"1305";"Susz";0,0852785318009416
"1306";"Zalewo";0,111032941428784
"1307";"Nowe Miasto Lubawskie";0,109274634241466
"1308";"Biskupiec";0,0687939942508808
"1309";"Grodziczno";0,0555846341740104
"1310";"Kurzêtnik";0,0780972800971924
"1311";"Nowe Miasto Lubawskie";0,0548662043157552
"1312";"Ostróda";0,117198307747582
"1313";"D¹brówno";0,0862778304729906
"1314";"Grunwald";0,0433335168875463
"1315";"£ukta";0,0990939380193841
"1316";"Ma³dyty";0,0897722010272587
"1317";"Mi³akowo";0,0663253160088955
"1318";"Mi³om³yn";0,0793032450452246
"1319";"Mor¹g";0,1141819167847
"1320";"Ostróda";0,130890304500719
"1321";"Elbl¹g";0,0902668205137853
"1322";"E³k";0,0942181825741314
"1323";"E³k";0,155298163052378
"1324";"Kalinowo";0,0379792199610313
"1325";"Prostki";0,0791069884375151
"1326";"Stare Juchy";0,0600227594509946
"1327";"Gi¿ycko";0,0797281795793336
"1328";"Gi¿ycko";0,17081565440318
"1329";"Kruklanki";0,0894092544609295
"1330";"Mi³ki";0,0710162741129272
"1331";"Ryn";0,0816782112404101
"1332";"Wydminy";0,0740522385055557
"1333";"Kowale Oleckie";0,0524957617791879
"1334";"Olecko";0,116452472822543
"1335";"Œwiêtajno";0,0356303982856632
"1336";"Wieliczki";0,107718899171449
"1337";"Bia³a Piska";0,0659778385390854
"1338";"Orzysz";0,188810743901516
"1339";"Pisz";0,0876363052523095
"1340";"Ruciane-Nida";0,120187585239088
"1341";"Banie Mazurskie";0,0661910528326648
"1342";"Dubeninki";0,0479621634167617
"1343";"Go³dap";0,0906182705598682
"1344";"Budry";0,0367901782393295
"1345";"Pozezdrze";0,0738017506524527
"1346";"Wêgorzewo";0,0939365496091656
"1347";"Bartoszyce";0,0721894583335116
"1348";"Górowo I³aweckie";0,0678413757148352
"1349";"Bartoszyce";0,0421682998104294
"1350";"Bisztynek";0,0616842885131772
"1351";"Górowo I³aweckie";0,0655439789945801
"1352";"Sêpopol";0,0257767226448285
"1353";"Kêtrzyn";0,0643663236401966
"1354";"Barciany";0,0432291458203985
"1355";"Kêtrzyn";0,069011252175432
"1356";"Korsze";0,0845784048355348
"1357";"Reszel";0,0773204166068963
"1358";"Srokowo";0,0513486728532028
"1359";"Lidzbark Warmiñski";0,102936128899678
"1360";"Kiwity";0,0331541981056444
"1361";"Lidzbark Warmiñski";0,111320383637778
"1362";"Lubomino";0,0440568561389141
"1363";"Orneta";0,0766915873735807
"1364";"Mr¹gowo";0,12173877763556
"1365";"Miko³ajki";0,10839763401256
"1366";"Mr¹gowo";0,11366406532582
"1367";"Piecki";0,0807461669538642
"1368";"Sorkwity";0,0868223415525697
"1369";"Janowiec Koœcielny";0,0344804865382621
"1370";"Janowo";0,0793727583011748
"1371";"Koz³owo";0,0609591280697425
"1372";"Nidzica";0,117347668818081
"1373";"Barczewo";0,0942805003303893
"1374";"Biskupiec";0,0794671122680183
"1375";"Dobre Miasto";0,0916604396066494
"1376";"Dywity";0,0953711770004117
"1377";"Gietrzwa³d";0,0905209115796704
"1378";"Jeziorany";0,0705394641962537
"1379";"Jonkowo";0,119057805095778
"1380";"Kolno";0,0542155242974493
"1381";"Olsztynek";0,190086434699088
"1382";"Purda";0,127263562834972
"1383";"Stawiguda";0,111916883877553
"1384";"Œwi¹tki";0,0539621030718661
"1385";"Szczytno";0,0746079767709107
"1386";"DŸwierzuty";0,102989216907075
"1387";"Jedwabno";0,144380315037512
"1388";"Pasym";0,0874090209988928
"1389";"Rozogi";0,0489254268866327
"1390";"Szczytno";0,135964658584372
"1391";"Œwiêtajno";0,101818884294757
"1392";"Wielbark";0,185565824496122
"1393";"Olsztyn";0,0831774436910332
"1394";"Andrespol";0,0745320215160918
"1395";"Brójce";0,114126708036879
"1396";"Koluszki";0,133224776854154
"1397";"Nowosolna";0,133620946985599
"1398";"Rzgów";0,186984789017252
"1399";"Tuszyn";0,14444152582332
"1400";"Konstantynów £ódzki";0,169500455533596
"1401";"Pabianice";0,113918516395315
"1402";"D³utów";0,0565310826121126
"1403";"Dobroñ";0,100530227353265
"1404";"Ksawerów";0,164070389411749
"1405";"Lutomiersk";0,107777811634405
"1406";"Pabianice";0,200564633230722
"1407";"G³owno";0,114374639486816
"1408";"Ozorków";0,111807697292295
"1409";"Zgierz";0,0912494245684734
"1410";"Aleksandrów £ódzki";0,100137813170624
"1411";"G³owno";0,0410545955757113
"1412";"Ozorków";0,182376077474022
"1413";"Parzêczew";0,172731861318653
"1414";"Stryków";0,405400360359561
"1415";"Zgierz";0,136894894746457
"1416";"Brzeziny";0,0752904360123412
"1417";"Brzeziny";0,0876132206171435
"1418";"Dmosin";0,101006688317891
"1419";"Je¿ów";0,0676986987952607
"1420";"Rogów";0,0434699303463143
"1421";"£ódŸ";0,0936178800925647
"1422";"Be³chatów";0,0965988653793673
"1423";"Be³chatów";0,127164833530097
"1424";"Dru¿bice";0,0577685481423373
"1425";"Kleszczów";0,554549938109211
"1426";"Kluki";0,137045999937851
"1427";"Rusiec";0,14275218461266
"1428";"Szczerców";0,237850321842511
"1429";"Zelów";0,0812221743069902
"1430";"Bia³aczów";0,026317574090876
"1431";"Drzewica";0,0427436348422466
"1432";"Mniszków";0,0848541519242948
"1433";"Opoczno";0,112453561670494
"1434";"Parady¿";0,0545445065591205
"1435";"Poœwiêtne";0,0513231826425166
"1436";"S³awno";0,104505758114974
"1437";"¯arnów";0,0343200082214662
"1438";"Aleksandrów";0,0282438461922158
"1439";"Czarnocin";0,0523908404314894
"1440";"Gorzkowice";0,068233357740936
"1441";"Grabica";0,267857828327567
"1442";"£êki Szlacheckie";0,0302284998041875
"1443";"Moszczenica";0,127169874188804
"1444";"Rêczno";0,0355811283277876
"1445";"Rozprza";0,0502575286802985
"1446";"Sulejów";0,0573958114997654
"1447";"Wola Krzysztoporska";0,150833836028929
"1448";"Wolbórz";0,153965966859729
"1449";"Radomsko";0,176314588016146
"1450";"Dobryszyce";0,123037188147843
"1451";"Gidle";0,0385232958355459
"1452";"Gomunice";0,0542586920862226
"1453";"Kamieñsk";0,145506632786948
"1454";"Kobiele Wielkie";0,0392538082283509
"1455";"Kodr¹b";0,0395439136722257
"1456";"Lgota Wielka";0,0418502805832426
"1457";"£adzice";0,129862352548915
"1458";"Mas³owice";0,0496413149232575
"1459";"Przedbórz";0,0565142941679355
"1460";"Radomsko";0,102839258347981
"1461";"Wielgom³yny";0,0410635598856798
"1462";"¯ytno";0,0333282043021205
"1463";"Tomaszów Mazowiecki";0,130922939710592
"1464";"Bêdków";0,0305044623970143
"1465";"Budziszewice";0,0336611257529287
"1466";"Czerniewice";0,117206950541367
"1467";"Inow³ódz";0,13086653216864
"1468";"Lubochnia";0,080544958455144
"1469";"Rokiciny";0,0723745912243506
"1470";"Rzeczyca";0,0310383847508292
"1471";"Tomaszów Mazowiecki";0,0841219771522638
"1472";"Ujazd";0,219912259459207
"1473";"¯elechlinek";0,0389483956589478
"1474";"Piotrków Trybunalski";0,100315447122068
"1475";"Buczek";0,168697537819355
"1476";"£ask";0,110954883624438
"1477";"Sêdziejowice";0,0361918861416069
"1478";"Widawa";0,0520187266903985
"1479";"Wodzierady";0,0907186103430424
"1480";"Dzia³oszyn";0,181736183922898
"1481";"Kie³czyg³ów";0,133066582463385
"1482";"Nowa BrzeŸnica";0,0574464088177847
"1483";"Pajêczno";0,0922698557635434
"1484";"Rz¹œnia";0,377532822192555
"1485";"Siemkowice";0,0586110683136908
"1486";"Strzelce Wielkie";0,0422786594893366
"1487";"Sulmierzyce";0,3603240526649
"1488";"Dalików";0,0463566773333113
"1489";"Pêczniew";0,0816201829019637
"1490";"Poddêbice";0,0777572081291254
"1491";"Uniejów";0,0990037158893379
"1492";"Wartkowice";0,147601599345458
"1493";"Zadzim";0,0495106081085476
"1494";"Sieradz";0,13569834276281
"1495";"B³aszki";0,0779094381801185
"1496";"Br¹szewice";0,0471453261203503
"1497";"BrzeŸnio";0,0546946774531534
"1498";"Burzenin";0,0483985141528989
"1499";"Goszczanów";0,0243800336697262
"1500";"Klonowa";0,0674246802247295
"1501";"Sieradz";0,0915767093697638
"1502";"Warta";0,0389412598238113
"1503";"Wróblew";0,0958506363615357
"1504";"Z³oczew";0,066019127180198
"1505";"Bia³a";0,0321920572092
"1506";"Czarno¿y³y";0,0768347180711755
"1507";"Konopnica";0,0629098171096925
"1508";"Mokrsko";0,0488892766239482
"1509";"Osjaków";0,0539752609353488
"1510";"Ostrówek";0,0629666667739651
"1511";"P¹tnów";0,0309946956523609
"1512";"Skomlin";0,0299637238390096
"1513";"Wieluñ";0,0910798353775695
"1514";"Wierzchlas";0,0331682356881008
"1515";"Boles³awiec";0,0347293396250506
"1516";"Czastary";0,0432935654086407
"1517";"Galewice";0,0532051710037033
"1518";"Lututów";0,0527464001000422
"1519";"£ubnice";0,0470168485007852
"1520";"Sokolniki";0,0564133600540874
"1521";"Wieruszów";0,167584035600675
"1522";"Zduñska Wola";0,110881547792244
"1523";"Szadek";0,0623184881333968
"1524";"Zapolice";0,0469789399616715
"1525";"Zduñska Wola";0,0858016535664775
"1526";"Kutno";0,186327660391262
"1527";"Bedlno";0,0437124312182822
"1528";"D¹browice";0,103462851989749
"1529";"Kroœniewice";0,0924227564422991
"1530";"Krzy¿anów";0,162122267516572
"1531";"Kutno";0,0677940297203302
"1532";"£aniêta";0,0419290959787718
"1533";"Nowe Ostrowy";0,127764806663393
"1534";"Oporów";0,0514393475322682
"1535";"Strzelce";0,0570610771213811
"1536";"¯ychlin";0,127950238773116
"1537";"£êczyca";0,102139468947314
"1538";"Daszyna";0,105416103047417
"1539";"Góra Œwiêtej Ma³gorzaty";0,0456824645238343
"1540";"Grabów";0,055332988087356
"1541";"£êczyca";0,0527307657668026
"1542";"Pi¹tek";0,147301482920195
"1543";"Œwinice Warckie";0,0364122292388934
"1544";"Witonia";0,0374367090893439
"1545";"£owicz";0,105460413365543
"1546";"Bielawy";0,037529726452474
"1547";"Ch¹œno";0,0275867928195043
"1548";"Domaniewice";0,0656869189406109
"1549";"Kiernozia";0,0377897421653514
"1550";"Kocierzew Po³udniowy";0,0211330041396698
"1551";"£owicz";0,0561204494767253
"1552";"£yszkowice";0,0825809861370702
"1553";"Nieborów";0,0619283868080706
"1554";"Zduny";0,0284560639809853
"1555";"Rawa Mazowiecka";0,122059628416173
"1556";"Bia³a Rawska";0,0836514875911611
"1557";"Ciel¹dz";0,0561253095651673
"1558";"Rawa Mazowiecka";0,138102617529168
"1559";"Regnów";0,12178518189922
"1560";"Sadkowice";0,0489145851591661
"1561";"Bolimów";0,069172447015733
"1562";"G³uchów";0,0943563945335122
"1563";"Godzianów";0,027001756888576
"1564";"Kowiesy";0,083236728817715
"1565";"Lipce Reymontowskie";0,03363286505672
"1566";"Maków";0,0321573682929301
"1567";"Nowy Kawêczyn";0,122208126880992
"1568";"Skierniewice";0,0888923706122361
"1569";"S³upia";0,0851199248021806
"1570";"Skierniewice";0,0765302939335179
"1571";"Bieliny";0,0104818191127891
"1572";"Bodzentyn";0,04096766740918
"1573";"Chêciny";0,0935486908915466
"1574";"Chmielnik";0,0669627623155371
"1575";"Daleszyce";0,0609393393370678
"1576";"Górno";0,0297703786158117
"1577";"£agów";0,0587579912736002
"1578";"£opuszno";0,0278494547821238
"1579";"Mas³ów";0,095171078536625
"1580";"Miedziana Góra";0,0440218184904246
"1581";"Mniów";0,0280939911307555
"1582";"Morawica";0,0917920512729896
"1583";"Nowa S³upia";0,0247909908187021
"1584";"Piekoszów";0,0887588811928788
"1585";"Pierzchnica";0,0475741346893787
"1586";"Raków";0,0243399183575796
"1587";"Nowiny";0,257418880605645
"1588";"Strawczyn";0,0709695200191644
"1589";"Zagnañsk";0,0688038307132897
"1590";"Fa³ków";0,0452714778134327
"1591";"Gowarczów";0,0439280568018021
"1592";"Koñskie";0,114976717091865
"1593";"Radoszyce";0,0304603102817493
"1594";"Ruda Maleniecka";0,0546361978331752
"1595";"S³upia Konecka";0,0351646557093643
"1596";"Smyków";0,0357942500697696
"1597";"St¹porków";0,0674975463447172
"1598";"Ostrowiec Œwiêtokrzyski";0,149860040967752
"1599";"Ba³tów";0,041907542696748
"1600";"Bodzechów";0,0462827254617493
"1601";"Æmielów";0,0478941839339292
"1602";"Kunów";0,0770089089797392
"1603";"Waœniów";0,0166043923819479
"1604";"Skar¿ysko-Kamienna";0,124345069825214
"1605";"Bli¿yn";0,0464981542196914
"1606";"£¹czna";0,0635800046835979
"1607";"Skar¿ysko Koœcielne";0,0768256703860249
"1608";"Suchedniów";0,0883327789939153
"1609";"Starachowice";0,150466374374865
"1610";"Brody";0,0453939941988074
"1611";"Mirzec";0,0398854161485344
"1612";"Paw³ów";0,0177534925152398
"1613";"W¹chock";0,0826570486308719
"1614";"Kielce";0,0781506936749071
"1615";"Busko-Zdrój";0,102461714227821
"1616";"Gnojno";0,0281462698943455
"1617";"Nowy Korczyn";0,0405430529705995
"1618";"Pacanów";0,0273389750199407
"1619";"Solec-Zdrój";0,0391109499366848
"1620";"Stopnica";0,0474176099808952
"1621";"Tuczêpy";0,190894174374246
"1622";"Wiœlica";0,044591414720661
"1623";"Imielno";0,0290363341114289
"1624";"Jêdrzejów";0,07966080232562
"1625";"Ma³ogoszcz";0,173648887981657
"1626";"Nag³owice";0,0367078346607518
"1627";"Oksa";0,0254411182025983
"1628";"Sêdziszów";0,10680018906973
"1629";"S³upia";0,0380708331557735
"1630";"Sobków";0,0486396920370183
"1631";"Wodzis³aw";0,0331511197610417
"1632";"Bejsce";0,028838256870948
"1633";"Czarnocin";0,0269932634817637
"1634";"Kazimierza Wielka";0,0563410612897695
"1635";"Opatowiec";0,0392151226927095
"1636";"Skalbmierz";0,0441289173449141
"1637";"Baækowice";0,0431474779150163
"1638";"Iwaniska";0,0326283785131112
"1639";"Lipnik";0,0702675482458743
"1640";"Opatów";0,0708191689712906
"1641";"O¿arów";0,162647139225555
"1642";"Sadowie";0,0444504370460501
"1643";"Tar³ów";0,0186348711958104
"1644";"Wojciechowice";0,045564701318634
"1645";"Dzia³oszyce";0,0544076342403537
"1646";"Kije";0,076653370022845
"1647";"Micha³ów";0,0376211912913962
"1648";"Piñczów";0,135481175082604
"1649";"Z³ota";0,021540256643972
"1650";"Sandomierz";0,13567242381873
"1651";"Dwikozy";0,0565157511456032
"1652";"Klimontów";0,0188928830156831
"1653";"Koprzywnica";0,0402762223718594
"1654";"£oniów";0,065258834573003
"1655";"Obrazów";0,0308243266104779
"1656";"Samborzec";0,0475312712193151
"1657";"Wilczyce";0,0349916505481786
"1658";"Zawichost";0,0412022568743004
"1659";"Bogoria";0,0525801113542073
"1660";"£ubnice";0,0168622589922111
"1661";"Oleœnica";0,106945405961102
"1662";"Osiek";0,175244458436075
"1663";"Po³aniec";0,309293426183799
"1664";"Rytwiany";0,0496398749448467
"1665";"Staszów";0,0838246699807889
"1666";"Szyd³ów";0,0603785836066632
"1667";"Kluczewsko";0,0197210930850403
"1668";"Krasocin";0,109306591890691
"1669";"Moskorzew";0,053933699814549
"1670";"Radków";0,038711530186301
"1671";"Secemin";0,06514412466262
"1672";"W³oszczowa";0,109903106897651
"1673";"Miêdzyrzec Podlaski";0,0917981294766155
"1674";"Terespol";0,069028207198301
"1675";"Bia³a Podlaska";0,0503281306624707
"1676";"Drelów";0,0209544136741596
"1677";"Janów Podlaski";0,0758426557892883
"1678";"Kodeñ";0,0280524796116068
"1679";"Konstantynów";0,0458388242959848
"1680";"Leœna Podlaska";0,0226621167192465
"1681";"£omazy";0,027476129149077
"1682";"Miêdzyrzec Podlaski";0,041198724071733
"1683";"Piszczac";0,0298958062139428
"1684";"Rokitno";0,0439773130903264
"1685";"Rossosz";0,0519500436564907
"1686";"S³awatycze";0,0290709022388831
"1687";"Sosnówka";0,0196076092402642
"1688";"Terespol";0,269994987818831
"1689";"Tuczna";0,0150086647888474
"1690";"Wisznice";0,0422868225337376
"1691";"Zalesie";0,12845704702233
"1692";"Dêbowa K³oda";0,0437238046333625
"1693";"Jab³oñ";0,0192398807591948
"1694";"Milanów";0,03895761502318
"1695";"Parczew";0,101738446364989
"1696";"Podedwórze";0,0562483501227656
"1697";"Siemieñ";0,0272576143892574
"1698";"Sosnowica";0,0714246618210848
"1699";"Radzyñ Podlaski";0,105988111886421
"1700";"Borki";0,0192597263896607
"1701";"Czemierniki";0,0337808517975661
"1702";"K¹kolewnica";0,0149912685522321
"1703";"Komarówka Podlaska";0,0232893847652014
"1704";"Radzyñ Podlaski";0,0539403017373819
"1705";"Ulan-Majorat";0,0178978067519373
"1706";"Wohyñ";0,0454784553168707
"1707";"W³odawa";0,106581316763781
"1708";"Hanna";0,0195960060290679
"1709";"Hañsk";0,0369121704835728
"1710";"Stary Brus";0,0221977213094394
"1711";"Urszulin";0,0571678349137371
"1712";"W³odawa";0,115256357359429
"1713";"Wola Uhruska";0,0475463585630374
"1714";"Wyryki";0,0345891046980118
"1715";"Bia³a Podlaska";0,0694128125397154
"1716";"Bi³goraj";0,0991803447150928
"1717";"Aleksandrów";0,0120306321854697
"1718";"Bi³goraj";0,0512203060276701
"1719";"Biszcza";0,0454540649832313
"1720";"Frampol";0,0308160452026125
"1721";"Goraj";0,0187876973953356
"1722";"Józefów";0,0431535203837868
"1723";"Ksiê¿pol";0,0437123478787385
"1724";"£ukowa";0,0706508842795347
"1725";"Obsza";0,0244931854291191
"1726";"Potok Górny";0,0191623109673795
"1727";"Tarnogród";0,0593510709071418
"1728";"Tereszpol";0,0379350906027719
"1729";"Turobin";0,0180889055049726
"1730";"Rejowiec Fabryczny";0,0940529112649618
"1731";"Bia³opole";0,0264584769789933
"1732";"Che³m";0,0834590096734885
"1733";"Dorohusk";0,100086128101727
"1734";"Dubienka";0,0643705150706319
"1735";"Kamieñ";0,0564466003782752
"1736";"Leœniowice";0,027685196481347
"1737";"Rejowiec Fabryczny";0,0494419526353601
"1738";"Ruda-Huta";0,0228313435058987
"1739";"Sawin";0,0306562587077004
"1740";"Siedliszcze";0,0317566037896606
"1741";"Wierzbica";0,0242233698984443
"1742";"Wojs³awice";0,0212666618569411
"1743";"¯mudŸ";0,0307957341653478
"1744";"Rejowiec";0,0560299925447805
"1745";"Hrubieszów";0,105044212536557
"1746";"Do³hobyczów";0,0343994146334581
"1747";"Horod³o";0,0763008453661276
"1748";"Hrubieszów";0,0266704288075961
"1749";"Mircze";0,0391786060253465
"1750";"Trzeszczany";0,043275823027427
"1751";"Uchanie";0,0346000090254415
"1752";"Werbkowice";0,0952278661764235
"1753";"Krasnystaw";0,118142099265306
"1754";"Fajs³awice";0,0346279996641515
"1755";"Gorzków";0,0233205198679724
"1756";"Izbica";0,02673521502128
"1757";"Krasnystaw";0,145159610695124
"1758";"Kraœniczyn";0,0322124359288786
"1759";"£opiennik Górny";0,0243068129711368
"1760";"Rudnik";0,0169163281644304
"1761";"Siennica Ró¿ana";0,0378383568732487
"1762";"¯ó³kiewka";0,0320991783177596
"1763";"Tomaszów Lubelski";0,0900094080276913
"1764";"Be³¿ec";0,0807892573838936
"1765";"Jarczów";0,102782717715469
"1766";"Krynice";0,0201595862919685
"1767";"Lubycza Królewska";0,0721943519524613
"1768";"£aszczów";0,0899390210992855
"1769";"Rachanie";0,0223493059307133
"1770";"Susiec";0,023489695099552
"1771";"Tarnawatka";0,020953489562147
"1772";"Telatyn";0,0228569226420673
"1773";"Tomaszów Lubelski";0,0691282780441033
"1774";"Tyszowce";0,0931874049417841
"1775";"Ulhówek";0,027322437408394
"1776";"Adamów";0,0542822397311663
"1777";"Grabowiec";0,0204193703370258
"1778";"Komarów-Osada";0,0277759216162203
"1779";"Krasnobród";0,0620450439784336
"1780";"£abunie";0,0326477106817377
"1781";"Mi¹czyn";0,0407622147874146
"1782";"Nielisz";0,0229687087414009
"1783";"Radecznica";0,0153808639022296
"1784";"Sitno";0,020369159249602
"1785";"Skierbieszów";0,0393982327139977
"1786";"Stary Zamoœæ";0,0230335443462135
"1787";"Su³ów";0,0194158017024991
"1788";"Szczebrzeszyn";0,0990428853930463
"1789";"Zamoœæ";0,0695670068385512
"1790";"Zwierzyniec";0,118641847786234
"1791";"Che³m";0,0747928403597063
"1792";"Zamoœæ";0,0673123730963826
"1793";"Lubartów";0,102463514278595
"1794";"Abramów";0,0303735884597626
"1795";"Firlej";0,0340963837025085
"1796";"Jeziorzany";0,0362865387570228
"1797";"Kamionka";0,0292660282328305
"1798";"Kock";0,0240096631274001
"1799";"Lubartów";0,0846307514253033
"1800";"Michów";0,0838873235978524
"1801";"NiedŸwiada";0,0206780190405515
"1802";"Ostrów Lubelski";0,0252278524874846
"1803";"Ostrówek";0,0144372917925165
"1804";"Serniki";0,0161300025376578
"1805";"Uœcimów";0,0677691512838846
"1806";"Be³¿yce";0,0593279991633472
"1807";"Borzechów";0,0218368887665294
"1808";"Bychawa";0,0391921238901252
"1809";"Garbów";0,0365699188963832
"1810";"G³usk";0,0539078055745249
"1811";"Jab³onna";0,0224265712178133
"1812";"Jastków";0,0518433216899573
"1813";"Konopnica";0,0594900725184324
"1814";"Krzczonów";0,0263193854295129
"1815";"Niedrzwica Du¿a";0,0402700678463899
"1816";"Niemce";0,0845451837070939
"1817";"Strzy¿ewice";0,0527279040018734
"1818";"Wojciechów";0,0239852548026149
"1819";"Wólka";0,0575568024902768
"1820";"Wysokie";0,0251049169747683
"1821";"Zakrzew";0,0240873334715334
"1822";"Cyców";0,233035764084455
"1823";"Ludwin";0,117707103292254
"1824";"£êczna";0,0679335831617358
"1825";"Milejów";0,0591888830363256
"1826";"Puchaczów";0,340413761694745
"1827";"Spiczyn";0,0405620448060833
"1828";"Œwidnik";0,0832863542810685
"1829";"Me³giew";0,0564927200418538
"1830";"Piaski";0,0734293573088844
"1831";"Rybczewice";0,0191090934848312
"1832";"Trawniki";0,0611284345877714
"1833";"Lublin";0,0924091181086225
"1834";"Batorz";0,0181679514640961
"1835";"Chrzanów";0,00994158361223398
"1836";"Dzwola";0,0185031839468944
"1837";"Godziszów";0,0147333586170163
"1838";"Janów Lubelski";0,0820579305621206
"1839";"Modliborzyce";0,0429920457885977
"1840";"Potok Wielki";0,0242266968754584
"1841";"Kraœnik";0,114922220652864
"1842";"Annopol";0,0411103049839688
"1843";"Dzierzkowice";0,0208381760015768
"1844";"Goœcieradów";0,0387746256933891
"1845";"Kraœnik";0,0622539048907
"1846";"Szastarka";0,0150108305208418
"1847";"Trzydnik Du¿y";0,026575899846173
"1848";"Urzêdów";0,0221488560482269
"1849";"Wilko³az";0,0193823694367441
"1850";"Zakrzówek";0,0181128911108761
"1851";"£uków";0,0824185484455679
"1852";"Stoczek £ukowski";0,0821423930165773
"1853";"Adamów";0,0240606839064819
"1854";"Krzywda";0,0276017743426164
"1855";"£uków";0,0333050472673006
"1856";"Serokomla";0,02191887427394
"1857";"Stanin";0,0271171693516712
"1858";"Stoczek £ukowski";0,0599299679563181
"1859";"Trzebieszów";0,0299527545044778
"1860";"Wojcieszków";0,0119012650832868
"1861";"Wola Mys³owska";0,0253912468546439
"1862";"Chodel";0,0381026180171905
"1863";"Józefów nad Wis³¹";0,0204054467495077
"1864";"Karczmiska";0,0224096875884266
"1865";"£aziska";0,0254205389562845
